City,Location,Size_sqft,Bedrooms,Bathrooms,Garage,Price
Los Angeles,Rural,2544,4,3,1,822769
Chicago,City Center,2785,4,3,2,761365
Chicago,Rural,2396,3,3,2,669609
Chicago,Suburb,1751,2,2,0,758122
Phoenix,City Center,2253,1,3,1,847143
New York,Downtown,1040,2,3,1,974446
Chicago,Suburb,810,2,2,0,949476
Chicago,Near Park,2482,2,1,2,325138
New York,Rural,1476,2,2,0,636395
Chicago,Rural,962,1,1,2,264829
Houston,Rural,2786,1,3,0,908437
Phoenix,Near Park,2587,3,3,2,998426
New York,Suburb,1356,1,3,2,907502
Houston,Rural,2919,1,3,2,226004
Phoenix,Downtown,2759,3,1,2,930333
Los Angeles,Near Park,1049,3,3,0,109570
Houston,City Center,920,4,2,2,140659
New York,Suburb,2787,4,1,2,947366
Houston,Near Park,2837,2,2,0,802658
Phoenix,Rural,2005,2,2,1,151470
New York,Rural,2670,1,2,0,206626
New York,City Center,2047,4,2,0,494413
Phoenix,Downtown,1575,2,1,2,357388
Chicago,Rural,1371,3,3,0,117075
Chicago,Downtown,919,2,2,0,108807
Los Angeles,Suburb,1783,1,2,1,887853
Chicago,Near Park,2483,3,3,0,542447
Phoenix,Near Park,1677,2,2,2,264426
Houston,City Center,2566,3,2,2,562649
Houston,Rural,1370,1,2,2,550902
Houston,Downtown,2608,3,1,0,836661
Phoenix,Near Park,1606,4,3,2,110823
Los Angeles,Downtown,1193,5,2,2,384070
Houston,Downtown,1137,4,3,1,242529
New York,Suburb,2379,5,2,1,299626
New York,Suburb,2095,1,2,1,384811
Houston,Rural,2734,4,2,1,944330
Phoenix,Downtown,2226,4,2,0,259543
New York,Downtown,1734,1,2,0,169787
Houston,Near Park,2377,3,2,0,830175
Phoenix,Near Park,828,1,1,1,301392
Phoenix,City Center,2419,2,1,1,373636
New York,Near Park,1840,3,1,2,904290
Phoenix,City Center,2536,4,3,1,537771
Houston,Downtown,1787,5,3,2,221928
Houston,Suburb,2250,3,1,0,388849
Houston,City Center,2771,5,2,1,189687
Los Angeles,Rural,1402,4,2,2,801402
Houston,Near Park,1014,3,1,2,173207
Phoenix,City Center,970,1,1,1,601747
Phoenix,City Center,2185,3,3,0,126070
Los Angeles,City Center,1891,1,2,0,542123
Los Angeles,Suburb,2575,2,2,1,663332
Houston,Near Park,1258,1,2,0,188322
New York,Suburb,2120,3,1,2,828524
Phoenix,Near Park,1827,1,1,1,537103
Houston,Rural,2962,4,2,0,999993
New York,Rural,2177,1,1,1,958625
Chicago,Near Park,1499,4,2,1,816130
Phoenix,Rural,2582,1,3,2,365163
Chicago,City Center,870,2,2,1,688198
Houston,City Center,2802,5,1,2,252042
Phoenix,Rural,1864,2,3,0,989889
Phoenix,City Center,2542,4,3,0,459410
Phoenix,Rural,1968,4,1,0,642418
Houston,Downtown,1047,1,3,2,811772
Houston,Near Park,842,4,2,2,409051
Chicago,Suburb,1716,5,2,0,747499
New York,Downtown,1161,5,1,0,541108
Chicago,City Center,1556,3,2,2,492844
New York,Near Park,2113,1,1,0,218144
New York,City Center,2367,1,1,0,356594
Phoenix,Rural,2771,1,2,0,917069
Houston,Near Park,1517,3,2,1,536336
Houston,Downtown,2232,4,3,0,778916
Chicago,City Center,1583,4,1,2,830613
Chicago,City Center,2326,3,3,0,529446
New York,City Center,2645,1,3,0,622816
Houston,City Center,1690,5,2,2,950867
Phoenix,City Center,842,2,1,2,809749
Phoenix,Suburb,2951,3,1,2,852327
New York,City Center,2864,5,3,2,911727
Houston,City Center,1869,4,3,2,175626
Phoenix,Downtown,2584,3,3,0,299867
Phoenix,Rural,939,5,2,1,363761
Phoenix,City Center,2225,1,2,0,922462
Houston,Downtown,957,4,2,2,441034
Chicago,Rural,952,3,2,2,246738
New York,Downtown,2380,5,2,2,213211
New York,Rural,1816,2,1,1,612005
Los Angeles,Near Park,2159,2,3,2,632424
Houston,Suburb,1825,4,2,1,265940
Chicago,City Center,1625,5,2,1,282000
Chicago,Rural,1881,3,1,2,850995
New York,Downtown,1746,1,2,1,519190
Chicago,Near Park,2127,5,3,1,122287
Phoenix,Near Park,1186,2,1,0,943162
Houston,Suburb,1937,5,3,2,961830
Houston,City Center,1492,5,2,0,229607
New York,Near Park,2843,5,2,0,737324
Phoenix,Near Park,1970,4,3,1,268357
New York,Suburb,960,4,2,0,781407
Phoenix,Suburb,2528,1,2,2,786995
Chicago,Near Park,1889,2,3,1,339708
Los Angeles,City Center,2880,3,1,0,899215
Phoenix,Downtown,2592,2,3,1,573310
New York,Near Park,1233,1,1,2,859172
Phoenix,City Center,1159,3,3,2,542316
Houston,Suburb,985,5,3,0,583652
Phoenix,Suburb,2861,4,1,2,856902
Chicago,Rural,2881,1,3,2,464964
Houston,Near Park,2898,3,2,1,215991
New York,City Center,1623,3,3,1,114180
Houston,Near Park,1714,5,2,2,612833
Phoenix,Near Park,1836,1,1,0,887420
Houston,City Center,2247,5,1,0,112466
Phoenix,Suburb,2849,1,1,0,491785
Los Angeles,Downtown,1784,4,3,1,156523
Phoenix,Near Park,1860,5,2,2,314136
Houston,Near Park,1556,2,1,2,672605
Houston,Suburb,1686,1,3,1,206135
Chicago,Rural,2630,4,1,1,146611
Los Angeles,Downtown,1422,2,1,0,328634
Chicago,Rural,1286,2,2,1,915320
Phoenix,City Center,989,4,2,2,620333
New York,Rural,1837,2,2,2,781371
New York,City Center,964,3,3,1,888298
Phoenix,Near Park,2231,1,3,2,870560
New York,Rural,2262,5,3,1,849442
Los Angeles,Near Park,1551,4,3,0,927639
Los Angeles,Downtown,1456,2,1,2,815392
New York,Suburb,885,2,2,0,316509
Chicago,Rural,2110,1,3,1,565718
Los Angeles,Near Park,2764,1,3,0,584236
New York,Near Park,2384,2,2,1,525826
Houston,Near Park,2410,1,2,1,312298
Chicago,Suburb,1209,5,3,2,658970
Los Angeles,Downtown,2178,4,1,2,796539
Phoenix,Suburb,2884,1,3,2,349496
Los Angeles,Suburb,1170,5,3,1,515660
Houston,Suburb,1544,3,1,2,118092
Los Angeles,Suburb,2619,5,1,0,691253
Houston,Suburb,2880,3,1,1,839583
New York,Downtown,2854,1,2,0,521703
Chicago,City Center,2004,4,3,0,132659
Houston,Suburb,2752,2,1,1,117778
New York,Suburb,1353,1,2,1,622106
Los Angeles,City Center,927,1,3,0,428664
Phoenix,City Center,2200,2,2,2,139340
Phoenix,Rural,1569,2,3,1,949463
Chicago,Near Park,1030,1,2,0,854808
Chicago,Suburb,1277,1,2,2,236298
New York,Near Park,2688,5,3,1,947063
Los Angeles,Rural,1247,3,2,0,942519
Los Angeles,Near Park,1857,4,3,0,415728
Chicago,Suburb,2027,1,1,1,977627
Los Angeles,Suburb,1584,2,3,1,194068
Chicago,Near Park,2084,2,2,1,660817
Los Angeles,Near Park,1229,4,3,0,750061
New York,City Center,2477,1,2,2,941325
Los Angeles,Downtown,2405,5,1,2,530580
Los Angeles,Suburb,2473,1,1,1,771228
New York,Rural,2242,1,1,2,921331
New York,City Center,1852,3,1,2,625638
Phoenix,Rural,1011,5,1,0,344262
Chicago,Suburb,2015,4,3,1,634218
Chicago,Downtown,1515,5,3,1,179007
New York,Suburb,1863,5,3,2,257108
New York,City Center,2319,3,1,0,203809
Houston,Downtown,1165,1,1,2,179898
Houston,Rural,2297,2,2,0,376133
Phoenix,City Center,2848,3,2,0,967558
Chicago,Near Park,1253,3,1,2,281585
Houston,Rural,2849,4,1,0,353216
Chicago,Rural,2811,3,2,0,816610
Los Angeles,City Center,2396,1,3,0,524944
New York,Rural,1188,4,1,1,614589
Phoenix,Rural,1747,2,3,0,623989
Phoenix,City Center,2541,4,3,0,109900
Chicago,Suburb,1103,3,3,2,739666
New York,Suburb,2493,4,2,0,282649
Los Angeles,Downtown,1309,4,1,0,257697
New York,Rural,1892,5,1,0,903474
Los Angeles,City Center,1817,5,2,2,612162
Chicago,City Center,1402,4,1,0,173132
Chicago,Rural,2783,5,1,2,811669
Phoenix,Suburb,811,4,3,2,774780
New York,Rural,1207,4,3,2,571103
Phoenix,Near Park,2119,4,1,2,770503
Chicago,Downtown,862,4,1,1,398872
Houston,Suburb,2904,2,2,2,952143
Houston,Near Park,1236,5,3,1,975515
Phoenix,Near Park,1404,2,1,1,864653
Phoenix,Downtown,1921,3,3,0,600974
New York,City Center,1675,4,2,2,899614
Los Angeles,Rural,2771,2,3,1,335060
Chicago,Suburb,853,2,3,0,540613
Los Angeles,Rural,1156,3,1,0,421406
Los Angeles,Near Park,2620,3,3,2,633732
Los Angeles,City Center,925,2,3,2,773953
New York,Downtown,2878,2,1,2,216634
New York,Near Park,1855,2,3,1,715069
Phoenix,Suburb,2697,3,1,2,543736
Chicago,Downtown,951,2,3,2,978696
Chicago,City Center,2620,2,1,0,762148
Houston,Near Park,1086,1,1,2,262595
Chicago,Rural,2310,5,1,0,579057
Phoenix,Downtown,903,1,3,1,366281
Houston,Rural,1274,4,2,2,882937
Phoenix,Downtown,1914,1,2,1,321001
New York,Near Park,1905,1,2,0,780875
New York,City Center,1753,4,3,2,547559
Houston,Near Park,2092,5,1,1,217927
Phoenix,Suburb,2604,2,2,0,941262
Chicago,City Center,2431,2,2,1,369327
Los Angeles,Rural,1140,3,2,0,202771
Chicago,Near Park,2052,4,1,2,611100
Houston,Rural,1977,2,2,0,227146
Los Angeles,City Center,1934,2,2,0,416454
Los Angeles,Suburb,1864,3,3,2,656869
Phoenix,Near Park,2424,1,2,2,878911
Chicago,Near Park,1979,5,3,1,546212
Houston,Downtown,1376,3,2,0,753752
New York,Downtown,1934,1,1,0,326967
Phoenix,Near Park,2002,5,3,2,671369
Phoenix,City Center,969,3,2,1,902591
Los Angeles,Near Park,2904,4,3,2,228726
Los Angeles,Suburb,2123,2,2,0,722133
Los Angeles,City Center,1648,4,2,2,168165
Los Angeles,Rural,2578,4,1,2,583859
Phoenix,Rural,2152,3,3,2,412470
Chicago,Suburb,1126,2,3,2,719860
Chicago,Rural,1975,5,1,0,988685
Chicago,Downtown,2496,3,2,1,501751
Houston,Rural,2258,3,2,0,977265
